#===================================================================
Detected OS: linux
Start Time: Sun Jan 20 12:54:19 EST 2013
Binary file /sbin/pvcreate matches
Binary file /sbin/pvdisplay matches
Binary file /sbin/pvmove matches
Binary file /sbin/pvremove matches
Binary file /sbin/pvresize matches
Binary file /sbin/pvs matches
Binary file /sbin/pvscan matches
Binary file /sbin/rpcbind matches
Binary file /sbin/rpc.statd matches
Binary file /sbin/rsyslogd matches
Binary file /sbin/shutdown matches
Binary file /sbin/udevd matches
Binary file /sbin/umount.nfs matches
Binary file /sbin/umount.nfs4 matches
Binary file /sbin/unix_chkpwd matches
Binary file /sbin/unix_update matches
Binary file /sbin/vgcfgbackup matches
Binary file /sbin/vgcfgrestore matches
Binary file /sbin/vgchange matches
Binary file /sbin/vgck matches
Binary file /sbin/vgconvert matches
Binary file /sbin/vgcreate matches
Binary file /sbin/vgdisplay matches
Binary file /sbin/vgexport matches
Binary file /sbin/vgextend matches
Binary file /sbin/vgimport matches
Binary file /sbin/vgmerge matches
Binary file /sbin/vgmknodes matches
Binary file /sbin/vgreduce matches
Binary file /sbin/vgremove matches
Binary file /sbin/vgrename matches
Binary file /sbin/vgs matches
Binary file /sbin/vgscan matches
Binary file /sbin/vgsplit matches

----- user: lp | home dir: /var/spool/lpd -----
local umask search:

----- user: mail | home dir: /var/spool/mail -----
local umask search:

----- user: nfsnobody | home dir: /var/lib/nfs -----
local umask search:

----- user: nobody | home dir: / -----
local umask search:

----- user: ntp | home dir: /etc/ntp -----
local umask search:

----- user: operator | home dir: /root -----
local umask search:
/root/audit2.pl:umask(077);                             	# -rw-------
/root/CentOS_6.3.txt:>>> Default umask 077 or less permissive?
/root/CentOS_6.3.txt:/etc/bashrc:    # By default, we want umask to get set. This sets it for non-login shell.
/root/CentOS_6.3.txt:/etc/bashrc:       umask 002
/root/CentOS_6.3.txt:/etc/bashrc:       umask 022
/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 002
/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 022
/root/CentOS_6.3.txt:/etc/profile:# By default, we want umask to get set. This sets it for login shell
/root/CentOS_6.3.txt:/etc/profile:    umask 002
/root/CentOS_6.3.txt:/etc/profile:    umask 022
/root/CentOS_6.3.txt:>>> all user's home dirs for any umask overrides that aren't 077 or less permissive
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/unix_audit.pl:	print ">>> Default umask 077 or less permissive?\n";
/root/unix_audit.pl:	print `/usr/sbin/lsuser -a umask ALL`;
/root/unix_audit.pl:	print ">>> Default umask 077 or less permissive?\n";
/root/unix_audit.pl:	print `grep umask /etc/*`;
/root/unix_audit.pl:	print ">>> all user's home dirs for any umask overrides that aren't 077 or less permissive\n";
/root/unix_audit.pl:		print "local umask search:\n";
/root/unix_audit.pl:		print `grep umask "$home_dir"/*`;

----- user: postfix | home dir: /var/spool/postfix -----
local umask search:

----- user: pulse | home dir: /var/run/pulse -----
local umask search:

----- user: root | home dir: /root -----
local umask search:
/root/audit2.pl:umask(077);                             	# -rw-------
/root/CentOS_6.3.txt:>>> Default umask 077 or less permissive?
/root/CentOS_6.3.txt:/etc/bashrc:    # By default, we want umask to get set. This sets it for non-login shell.
/root/CentOS_6.3.txt:/etc/bashrc:       umask 002
/root/CentOS_6.3.txt:/etc/bashrc:       umask 022
/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 002
/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 022
/root/CentOS_6.3.txt:/etc/profile:# By default, we want umask to get set. This sets it for login shell
/root/CentOS_6.3.txt:/etc/profile:    umask 002
/root/CentOS_6.3.txt:/etc/profile:    umask 022
/root/CentOS_6.3.txt:>>> all user's home dirs for any umask overrides that aren't 077 or less permissive
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/audit2.pl:umask(077);                             	# -rw-------
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:>>> Default umask 077 or less permissive?
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/bashrc:    # By default, we want umask to get set. This sets it for non-login shell.
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/bashrc:       umask 002
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/bashrc:       umask 022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 002
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/profile:# By default, we want umask to get set. This sets it for login shell
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/profile:    umask 002
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/profile:    umask 022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:>>> all user's home dirs for any umask overrides that aren't 077 or less permissive
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/unix_audit.pl:	print ">>> Default umask 077 or less permissive?\n";
/root/CentOS_6.3.txt:/root/unix_audit.pl:	print `/usr/sbin/lsuser -a umask ALL`;
/root/CentOS_6.3.txt:/root/unix_audit.pl:	print ">>> Default umask 077 or less permissive?\n";
/root/CentOS_6.3.txt:/root/unix_audit.pl:	print `grep umask /etc/*`;
/root/CentOS_6.3.txt:/root/unix_audit.pl:	print ">>> all user's home dirs for any umask overrides that aren't 077 or less permissive\n";
/root/CentOS_6.3.txt:/root/unix_audit.pl:		print "local umask search:\n";
/root/CentOS_6.3.txt:/root/unix_audit.pl:		print `grep umask "$home_dir"/*`;
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/unix_audit.pl:	print ">>> Default umask 077 or less permissive?\n";
/root/unix_audit.pl:	print `/usr/sbin/lsuser -a umask ALL`;
/root/unix_audit.pl:	print ">>> Default umask 077 or less permissive?\n";
/root/unix_audit.pl:	print `grep umask /etc/*`;
/root/unix_audit.pl:	print ">>> all user's home dirs for any umask overrides that aren't 077 or less permissive\n";
/root/unix_audit.pl:		print "local umask search:\n";
/root/unix_audit.pl:		print `grep umask "$home_dir"/*`;

----- user: rpc | home dir: /var/cache/rpcbind -----
local umask search:

----- user: rpcuser | home dir: /var/lib/nfs -----
local umask search:

----- user: saslauth | home dir: /var/empty/saslauth -----
local umask search:

----- user: shutdown | home dir: /sbin -----
local umask search:
Binary file /sbin/audispd matches
Binary file /sbin/auditctl matches
Binary file /sbin/auditd matches
Binary file /sbin/aureport matches
Binary file /sbin/ausearch matches
Binary file /sbin/autrace matches
Binary file /sbin/busybox matches
Binary file /sbin/init matches
Binary file /sbin/iscsiadm matches
Binary file /sbin/iscsid matches
Binary file /sbin/lvchange matches
Binary file /sbin/lvconvert matches
Binary file /sbin/lvcreate matches
Binary file /sbin/lvdisplay matches
Binary file /sbin/lvextend matches
Binary file /sbin/lvm matches
Binary file /sbin/lvmchange matches
/sbin/lvmconf:umask 0077
Binary file /sbin/lvmdiskscan matches
Binary file /sbin/lvmsadc matches
Binary file /sbin/lvmsar matches
Binary file /sbin/lvreduce matches
Binary file /sbin/lvremove matches
Binary file /sbin/lvrename matches
Binary file /sbin/lvresize matches
Binary file /sbin/lvs matches
Binary file /sbin/lvscan matches
/sbin/mkdumprd:umask 0022
/sbin/mkdumprd:umask 0066
Binary file /sbin/mkhomedir_helper matches
Binary file /sbin/mount.nfs matches
Binary file /sbin/mount.nfs4 matches
/sbin/mpathconf:umask 0077
Binary file /sbin/multipathd matches
Binary file /sbin/pam_console_apply matches
Binary file /sbin/pam_tally2 matches
Binary file /sbin/pvchange matches
Binary file /sbin/pvck matches
Binary file /sbin/pvcreate matches
Binary file /sbin/pvdisplay matches
Binary file /sbin/pvmove matches
Binary file /sbin/pvremove matches
Binary file /sbin/pvresize matches
Binary file /sbin/pvs matches
Binary file /sbin/pvscan matches
Binary file /sbin/rpcbind matches
Binary file /sbin/rpc.statd matches
Binary file /sbin/rsyslogd matches
Binary file /sbin/shutdown matches
Binary file /sbin/udevd matches
Binary file /sbin/umount.nfs matches
Binary file /sbin/umount.nfs4 matches
Binary file /sbin/unix_chkpwd matches
Binary file /sbin/unix_update matches
Binary file /sbin/vgcfgbackup matches
Binary file /sbin/vgcfgrestore matches
Binary file /sbin/vgchange matches
Binary file /sbin/vgck matches
Binary file /sbin/vgconvert matches
Binary file /sbin/vgcreate matches
Binary file /sbin/vgdisplay matches
Binary file /sbin/vgexport matches
Binary file /sbin/vgextend matches
Binary file /sbin/vgimport matches
Binary file /sbin/vgmerge matches
Binary file /sbin/vgmknodes matches
Binary file /sbin/vgreduce matches
Binary file /sbin/vgremove matches
Binary file /sbin/vgrename matches
Binary file /sbin/vgs matches
Binary file /sbin/vgscan matches
Binary file /sbin/vgsplit matches

----- user: sshd | home dir: /var/empty/sshd -----
local umask search:

----- user: sync | home dir: /sbin -----
local umask search:
Binary file /sbin/audispd matches
Binary file /sbin/auditctl matches
Binary file /sbin/auditd matches
Binary file /sbin/aureport matches
Binary file /sbin/ausearch matches
Binary file /sbin/autrace matches
Binary file /sbin/busybox matches
Binary file /sbin/init matches
Binary file /sbin/iscsiadm matches
Binary file /sbin/iscsid matches
Binary file /sbin/lvchange matches
Binary file /sbin/lvconvert matches
Binary file /sbin/lvcreate matches
Binary file /sbin/lvdisplay matches
Binary file /sbin/lvextend matches
Binary file /sbin/lvm matches
Binary file /sbin/lvmchange matches
/sbin/lvmconf:umask 0077
Binary file /sbin/lvmdiskscan matches
Binary file /sbin/lvmsadc matches
Binary file /sbin/lvmsar matches
Binary file /sbin/lvreduce matches
Binary file /sbin/lvremove matches
Binary file /sbin/lvrename matches
Binary file /sbin/lvresize matches
Binary file /sbin/lvs matches
Binary file /sbin/lvscan matches
/sbin/mkdumprd:umask 0022
/sbin/mkdumprd:umask 0066
Binary file /sbin/mkhomedir_helper matches
Binary file /sbin/mount.nfs matches
Binary file /sbin/mount.nfs4 matches
/sbin/mpathconf:umask 0077
Binary file /sbin/multipathd matches
Binary file /sbin/pam_console_apply matches
Binary file /sbin/pam_tally2 matches
Binary file /sbin/pvchange matches
Binary file /sbin/pvck matches
Binary file /sbin/pvcreate matches
Binary file /sbin/pvdisplay matches
Binary file /sbin/pvmove matches
Binary file /sbin/pvremove matches
Binary file /sbin/pvresize matches
Binary file /sbin/pvs matches
Binary file /sbin/pvscan matches
Binary file /sbin/rpcbind matches
Binary file /sbin/rpc.statd matches
Binary file /sbin/rsyslogd matches
Binary file /sbin/shutdown matches
Binary file /sbin/udevd matches
Binary file /sbin/umount.nfs matches
Binary file /sbin/umount.nfs4 matches
Binary file /sbin/unix_chkpwd matches
Binary file /sbin/unix_update matches
Binary file /sbin/vgcfgbackup matches
Binary file /sbin/vgcfgrestore matches
Binary file /sbin/vgchange matches
Binary file /sbin/vgck matches
Binary file /sbin/vgconvert matches
Binary file /sbin/vgcreate matches
Binary file /sbin/vgdisplay matches
Binary file /sbin/vgexport matches
Binary file /sbin/vgextend matches
Binary file /sbin/vgimport matches
Binary file /sbin/vgmerge matches
Binary file /sbin/vgmknodes matches
Binary file /sbin/vgreduce matches
Binary file /sbin/vgremove matches
Binary file /sbin/vgrename matches
Binary file /sbin/vgs matches
Binary file /sbin/vgscan matches
Binary file /sbin/vgsplit matches

----- user: tcpdump | home dir: / -----
local umask search:

----- user: uptonogood | home dir: /root -----
local umask search:
/root/audit2.pl:umask(077);                             	# -rw-------
/root/CentOS_6.3.txt:>>> Default umask 077 or less permissive?
/root/CentOS_6.3.txt:/etc/bashrc:    # By default, we want umask to get set. This sets it for non-login shell.
/root/CentOS_6.3.txt:/etc/bashrc:       umask 002
/root/CentOS_6.3.txt:/etc/bashrc:       umask 022
/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 002
/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 022
/root/CentOS_6.3.txt:/etc/profile:# By default, we want umask to get set. This sets it for login shell
/root/CentOS_6.3.txt:/etc/profile:    umask 002
/root/CentOS_6.3.txt:/etc/profile:    umask 022
/root/CentOS_6.3.txt:>>> all user's home dirs for any umask overrides that aren't 077 or less permissive
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0022
/root/CentOS_6.3.txt:/sbin/mkdumprd:umask 0066
/root/CentOS_6.3.txt:/sbin/mpathconf:umask 0077
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/audit2.pl:umask(077);                             	# -rw-------
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:>>> Default umask 077 or less permissive?
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/bashrc:    # By default, we want umask to get set. This sets it for non-login shell.
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/bashrc:       umask 002
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/bashrc:       umask 022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 002
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/csh.cshrc:    umask 022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/profile:# By default, we want umask to get set. This sets it for login shell
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/profile:    umask 002
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/etc/profile:    umask 022
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:>>> all user's home dirs for any umask overrides that aren't 077 or less permissive
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:local umask search:
/root/CentOS_6.3.txt:/root/CentOS_6.3.txt:/sbin/lvmconf:umask 0077
