#===================================================================
Detected OS: linux
Start Time: Mon Jan 21 06:42:21 EST 2013
Jan 20 23:53:43 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 20 23:53:43 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 790 seconds.
Jan 21 00:06:53 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 00:06:53 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 00:06:53 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 830 seconds.
Jan 21 00:20:43 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 00:20:43 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 00:20:43 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 734 seconds.
Jan 21 00:32:57 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 00:32:57 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 00:32:57 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 783 seconds.
Jan 21 00:46:00 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 00:46:00 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 00:46:00 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 729 seconds.
Jan 21 00:58:09 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 00:58:09 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 00:58:09 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 825 seconds.
Jan 21 01:11:54 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 01:11:54 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 01:11:54 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 827 seconds.
Jan 21 01:25:41 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 01:25:41 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 01:25:41 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 848 seconds.
Jan 21 01:39:49 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 01:39:49 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 01:39:49 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 891 seconds.
Jan 21 01:54:40 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 01:54:40 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 01:54:40 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 898 seconds.
Jan 21 02:09:38 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 02:09:38 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 02:09:38 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 703 seconds.
Jan 21 02:21:21 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 02:21:21 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 02:21:21 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 699 seconds.
Jan 21 02:33:00 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 02:33:00 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 02:33:00 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 739 seconds.
Jan 21 02:45:19 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 02:45:19 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 02:45:19 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 862 seconds.
Jan 21 02:59:41 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 02:59:41 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 02:59:41 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 723 seconds.
Jan 21 03:11:44 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 03:11:44 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 03:11:44 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 745 seconds.
Jan 21 03:24:09 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 03:24:09 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 03:24:09 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 719 seconds.
Jan 21 03:36:08 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 03:36:08 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 03:36:08 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 761 seconds.
Jan 21 03:48:49 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 03:48:49 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 03:48:49 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 735 seconds.
Jan 21 04:01:04 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 04:01:04 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 04:01:04 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 852 seconds.
Jan 21 04:15:16 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 04:15:16 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 04:15:16 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 842 seconds.
Jan 21 04:29:18 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 04:29:18 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 04:29:18 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 848 seconds.
Jan 21 04:43:26 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 04:43:26 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 04:43:26 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 875 seconds.
Jan 21 04:58:01 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 04:58:01 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 04:58:01 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 689 seconds.
Jan 21 05:09:30 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 05:09:30 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 05:09:30 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 842 seconds.
Jan 21 05:23:32 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 05:23:32 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 05:23:32 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 690 seconds.
Jan 21 05:35:02 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 05:35:02 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 05:35:02 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 805 seconds.
Jan 21 05:48:27 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 05:48:27 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 05:48:27 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 724 seconds.
Jan 21 06:00:31 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 06:00:31 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 06:00:31 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 792 seconds.
Jan 21 06:13:43 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 06:13:43 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 06:13:43 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 717 seconds.
Jan 21 06:25:40 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 06:25:40 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 06:25:40 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 861 seconds.
Jan 21 06:28:23 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 62
Jan 21 06:28:23 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 21 06:28:23 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 21 06:28:23 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 21 06:28:23 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 21 06:28:23 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 21 06:28:23 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 21 06:28:23 localhost kernel: scsi62 : SCSI emulation for USB Mass Storage devices
Jan 21 06:28:24 localhost kernel: scsi 62:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 21 06:28:24 localhost kernel: scsi 62:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: Attached scsi generic sg2 type 0
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: [sdb] Write Protect is off
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: [sdb] Assuming drive cache: write through
Jan 21 06:28:24 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 21 06:28:24 localhost kernel: sr 62:0:0:1: Attached scsi generic sg3 type 5
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: [sdb] Assuming drive cache: write through
Jan 21 06:28:24 localhost kernel: sdb: sdb1
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: [sdb] Assuming drive cache: write through
Jan 21 06:28:24 localhost kernel: sd 62:0:0:0: [sdb] Attached SCSI removable disk
Jan 21 06:40:01 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 21 06:40:01 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 21 06:40:01 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 696 seconds.

>>> Possible location 2: /var/adm/sulog

#=====================================
# V-1046 | GEN001100 | SV-39097r1_rule
#=====================================
>>> Has root logged in over the network (not 'reboot' or 'console' in last logins)?
root     pts/0        :0.0             Sat Jan 19 17:17   still logged in   
root     tty1                          Sat Jan 19 17:14   still logged in   
root     tty1                          Sat Jan 19 18:08 - crash  (00:04)    
>>> Check if secure shell is running - logging in over the network without it
>>> is insecure and will transfer the password in clear text.
root      1830     1  0 Jan19 ?        00:00:00 /usr/sbin/sshd
root      6700 29527  0 06:42 pts/0    00:00:00 sh -c ps -ef |grep sshd
root      6702  6700  0 06:42 pts/0    00:00:00 grep sshd

#=====================================
# V-1047 | GEN001120 | SV-38684r1_rule
#=====================================
#	$OpenBSD: sshd_config,v 1.80 2008/07/02 02:24:18 djm Exp $

# This is the sshd server system-wide configuration file.  See
# sshd_config(5) for more information.

# This sshd was compiled with PATH=/usr/local/bin:/bin:/usr/bin

# The strategy used for options in the default sshd_config shipped with
# OpenSSH is to specify options with their default value where
# possible, but leave them commented.  Uncommented options change a
# default value.

#Port 22
#AddressFamily any
#ListenAddress 0.0.0.0
#ListenAddress ::

# Disable legacy (protocol version 1) support in the server for new
# installations. In future the default will change to require explicit
# activation of protocol 1
Protocol 2

# HostKey for protocol version 1
#HostKey /etc/ssh/ssh_host_key
# HostKeys for protocol version 2
#HostKey /etc/ssh/ssh_host_rsa_key
#HostKey /etc/ssh/ssh_host_dsa_key

# Lifetime and size of ephemeral version 1 server key
#KeyRegenerationInterval 1h
#ServerKeyBits 1024

# Logging
# obsoletes QuietMode and FascistLogging
#SyslogFacility AUTH
SyslogFacility AUTHPRIV
#LogLevel INFO

# Authentication:

#LoginGraceTime 2m
#PermitRootLogin yes
#StrictModes yes
#MaxAuthTries 6
#MaxSessions 10

#RSAAuthentication yes
#PubkeyAuthentication yes
#AuthorizedKeysFile	.ssh/authorized_keys
#AuthorizedKeysCommand none
#AuthorizedKeysCommandRunAs nobody

# For this to work you will also need host keys in /etc/ssh/ssh_known_hosts
#RhostsRSAAuthentication no
# similar for protocol version 2
#HostbasedAuthentication no
# Change to yes if you don't trust ~/.ssh/known_hosts for
# RhostsRSAAuthentication and HostbasedAuthentication
#IgnoreUserKnownHosts no
# Don't read the user's ~/.rhosts and ~/.shosts files
#IgnoreRhosts yes

# To disable tunneled clear text passwords, change to no here!
#PasswordAuthentication yes
#PermitEmptyPasswords no
PasswordAuthentication yes

# Change to no to disable s/key passwords
#ChallengeResponseAuthentication yes
ChallengeResponseAuthentication no

# Kerberos options
#KerberosAuthentication no
#KerberosOrLocalPasswd yes
#KerberosTicketCleanup yes
#KerberosGetAFSToken no
#KerberosUseKuserok yes

# GSSAPI options
#GSSAPIAuthentication no
GSSAPIAuthentication yes
#GSSAPICleanupCredentials yes
GSSAPICleanupCredentials yes
#GSSAPIStrictAcceptorCheck yes
#GSSAPIKeyExchange no

# Set this to 'yes' to enable PAM authentication, account processing, 
# and session processing. If this is enabled, PAM authentication will 
# be allowed through the ChallengeResponseAuthentication and
# PasswordAuthentication.  Depending on your PAM configuration,
# PAM authentication via ChallengeResponseAuthentication may bypass
# the setting of "PermitRootLogin without-password".
# If you just want the PAM account and session checks to run without
# PAM authentication, then enable this but set PasswordAuthentication
# and ChallengeResponseAuthentication to 'no'.
#UsePAM no
UsePAM yes

# Accept locale-related environment variables
AcceptEnv LANG LC_CTYPE LC_NUMERIC LC_TIME LC_COLLATE LC_MONETARY LC_MESSAGES
AcceptEnv LC_PAPER LC_NAME LC_ADDRESS LC_TELEPHONE LC_MEASUREMENT
AcceptEnv LC_IDENTIFICATION LC_ALL LANGUAGE
AcceptEnv XMODIFIERS

#AllowAgentForwarding yes
#AllowTcpForwarding yes
#GatewayPorts no
#X11Forwarding no
X11Forwarding yes
#X11DisplayOffset 10
#X11UseLocalhost yes
#PrintMotd yes
#PrintLastLog yes
#TCPKeepAlive yes
#UseLogin no
#UsePrivilegeSeparation yes
#PermitUserEnvironment no
#Compression delayed
#ClientAliveInterval 0
#ClientAliveCountMax 3
#ShowPatchLevel no
#UseDNS yes
#PidFile /var/run/sshd.pid
#MaxStartups 10
#PermitTunnel no
#ChrootDirectory none

# no default banner path
#Banner none

# override default of no subsystems
Subsystem	sftp	/usr/libexec/openssh/sftp-server

# Example of overriding settings on a per-user basis
#Match User anoncvs
#	X11Forwarding no
#	AllowTcpForwarding no
#	ForceCommand cvs server

#==================================
# V-784 | GEN001140 | SV-784r2_rule
#==================================
>>> This section of code checks for uneven file permissions.
>>> Uneven file permissions are when the owner has less privileges
>>> than the group or world users. The following locations will be checked:
>>> /etc, /bin, /usr/bin, /usr/lbin, /usr/usb, /sbin, and /usr/sbin
>>>
>>> Note - this is done programmatically since the output of dumping
>>> all files and their permissions would be too voluminous to go through
>>> manually.
/bin/fusermount | (475) -rwsr-x---. 1 root fuse  32384 Dec  7  2011 fusermount
/bin/mount | (475) -rwsr-xr-x. 1 root root  76056 Dec  7  2011 mount
/bin/ping | (475) -rwsr-xr-x. 1 root root  40760 Jul 19  2011 ping
/bin/ping6 | (475) -rwsr-xr-x. 1 root root  36488 Jul 19  2011 ping6
/bin/su | (475) -rwsr-xr-x. 1 root root  34904 Dec  7  2011 su
/bin/umount | (475) -rwsr-xr-x. 1 root root  50496 Dec  7  2011 umount
/etc/uneven_file_perms.txt | (377) --wxrwxrwx.  1 root root     10 Jan 20 06:28 uneven_file_perms.txt
/sbin/mount.nfs | (475) -rwsr-xr-x. 1 root root  122944 Dec  7  2011 mount.nfs
/sbin/mount.nfs4 | (475) -rwsr-xr-x. 1 root root  122944 Dec  7  2011 mount.nfs4
/sbin/netreport | (275) -rwxr-sr-x. 1 root root    8792 Dec  8  2011 netreport
/sbin/pam_timestamp_check | (475) -rwsr-xr-x. 1 root root   10272 Dec  7  2011 pam_timestamp_check
/sbin/umount.nfs | (475) -rwsr-xr-x. 1 root root  122944 Dec  7  2011 umount.nfs
/sbin/umount.nfs4 | (475) -rwsr-xr-x. 1 root root  122944 Dec  7  2011 umount.nfs4
/sbin/unix_chkpwd | (475) -rwsr-xr-x. 1 root root   34840 Dec  7  2011 unix_chkpwd
/etc/cups/ww_file_in_etc_dir.txt | (577) -r-xrwxrwx. 1 root root    4 Jan 20 19:26 ww_file_in_etc_dir.txt
/lib64/dbus-1/dbus-daemon-launch-helper | (475) -rwsr-x---. 1 root dbus 49864 Sep 23  2011 dbus-daemon-launch-helper
/usr/bin/at | (475) -rwsr-xr-x. 1 root root      54240 Jun 25  2011 at
/usr/bin/atq | (475) -rwsr-xr-x. 1 root root      54240 Jun 25  2011 atq
/usr/bin/atrm | (475) -rwsr-xr-x. 1 root root      54240 Jun 25  2011 atrm
/usr/bin/chage | (475) -rwsr-xr-x. 1 root root      66352 Dec  7  2011 chage
/usr/bin/chfn | (471) -rws--x--x. 1 root root      20184 Dec  7  2011 chfn
/usr/bin/chsh | (471) -rws--x--x. 1 root root      20056 Dec  7  2011 chsh
/usr/bin/crontab | (475) -rwsr-xr-x. 1 root root      47520 Jul 19  2011 crontab
/usr/bin/fusermount | (475) -rwsr-x---. 1 root fuse      32384 Dec  7  2011 fusermount
/usr/bin/gpasswd | (475) -rwsr-xr-x. 1 root root      71480 Dec  7  2011 gpasswd
/usr/bin/locate | (271) -rwx--s--x. 1 root slocate   42080 Aug 23  2010 locate
/usr/bin/newgrp | (475) -rwsr-xr-x. 1 root root      36144 Dec  7  2011 newgrp
/usr/bin/passwd | (475) -rwsr-xr-x. 1 root root      32648 Aug 21  2010 passwd
/usr/bin/pkexec | (475) -rwsr-xr-x. 1 root root      27144 Jun 25  2011 pkexec
/usr/bin/sg | (475) -rwsr-xr-x. 1 root root      36144 Dec  7  2011 sg
/usr/bin/ssh-agent | (275) -rwxr-sr-x. 1 root nobody   112704 Dec  7  2011 ssh-agent
