#===================================================================
Detected OS: linux
Start Time: Tue Jan 29 02:55:09 EST 2013
unix  3      [ ]         STREAM     CONNECTED     17884  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17883  
unix  3      [ ]         STREAM     CONNECTED     17882  /tmp/orbit-user/linc-7d9-0-7f0c1c06e5ca
unix  3      [ ]         STREAM     CONNECTED     17881  
unix  3      [ ]         STREAM     CONNECTED     17878  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     17877  
unix  3      [ ]         STREAM     CONNECTED     17873  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17872  
unix  3      [ ]         STREAM     CONNECTED     17869  /tmp/orbit-user/linc-7d7-0-435ae831447b
unix  3      [ ]         STREAM     CONNECTED     17868  
unix  3      [ ]         STREAM     CONNECTED     17867  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17866  
unix  3      [ ]         STREAM     CONNECTED     17864  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17863  
unix  3      [ ]         STREAM     CONNECTED     17862  /tmp/orbit-user/linc-7d7-0-435ae831447b
unix  3      [ ]         STREAM     CONNECTED     17861  
unix  3      [ ]         STREAM     CONNECTED     17858  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     17857  
unix  3      [ ]         STREAM     CONNECTED     17853  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17852  
unix  3      [ ]         STREAM     CONNECTED     17821  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17820  
unix  3      [ ]         STREAM     CONNECTED     17819  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17818  
unix  3      [ ]         STREAM     CONNECTED     17812  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17811  
unix  3      [ ]         STREAM     CONNECTED     17790  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17789  
unix  3      [ ]         STREAM     CONNECTED     17787  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17786  
unix  3      [ ]         STREAM     CONNECTED     17617  /tmp/orbit-user/linc-790-0-6bd1cd69b047e
unix  3      [ ]         STREAM     CONNECTED     17616  
unix  3      [ ]         STREAM     CONNECTED     17613  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17612  
unix  3      [ ]         STREAM     CONNECTED     17608  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17607  
unix  3      [ ]         STREAM     CONNECTED     17588  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17587  
unix  3      [ ]         STREAM     CONNECTED     17586  /tmp/orbit-user/linc-7ad-0-1674b417a336c
unix  3      [ ]         STREAM     CONNECTED     17585  
unix  3      [ ]         STREAM     CONNECTED     17581  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17580  
unix  3      [ ]         STREAM     CONNECTED     17571  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17570  
unix  3      [ ]         STREAM     CONNECTED     17569  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17568  
unix  3      [ ]         STREAM     CONNECTED     17564  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     17563  
unix  3      [ ]         STREAM     CONNECTED     17567  @/tmp/.ICE-unix/1817
unix  3      [ ]         STREAM     CONNECTED     17560  
unix  3      [ ]         STREAM     CONNECTED     17553  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17552  
unix  3      [ ]         STREAM     CONNECTED     17541  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17540  
unix  3      [ ]         STREAM     CONNECTED     17500  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17499  
unix  3      [ ]         STREAM     CONNECTED     17479  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17478  
unix  3      [ ]         STREAM     CONNECTED     17473  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17472  
unix  3      [ ]         STREAM     CONNECTED     17366  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17365  
unix  3      [ ]         STREAM     CONNECTED     17354  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17353  
unix  3      [ ]         STREAM     CONNECTED     17349  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17348  
unix  3      [ ]         STREAM     CONNECTED     17347  /tmp/orbit-user/linc-7b9-0-3cead60221338
unix  3      [ ]         STREAM     CONNECTED     17346  
unix  3      [ ]         STREAM     CONNECTED     17343  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17342  
unix  3      [ ]         STREAM     CONNECTED     17337  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17336  
unix  3      [ ]         STREAM     CONNECTED     17335  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17334  
unix  3      [ ]         STREAM     CONNECTED     17330  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     17329  
unix  3      [ ]         STREAM     CONNECTED     17328  /tmp/orbit-user/linc-79f-0-7085377a438dd
unix  3      [ ]         STREAM     CONNECTED     17326  
unix  3      [ ]         STREAM     CONNECTED     17327  /tmp/orbit-user/linc-79e-0-1a5548751ff94
unix  3      [ ]         STREAM     CONNECTED     17325  
unix  3      [ ]         STREAM     CONNECTED     17322  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17321  
unix  3      [ ]         STREAM     CONNECTED     17317  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17316  
unix  3      [ ]         STREAM     CONNECTED     17315  /tmp/orbit-user/linc-7ba-0-7ae0ac8d16aaa
unix  3      [ ]         STREAM     CONNECTED     17314  
unix  3      [ ]         STREAM     CONNECTED     17311  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17310  
unix  3      [ ]         STREAM     CONNECTED     17305  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17304  
unix  3      [ ]         STREAM     CONNECTED     17303  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17302  
unix  3      [ ]         STREAM     CONNECTED     17247  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17246  
unix  3      [ ]         STREAM     CONNECTED     17138  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17137  
unix  3      [ ]         STREAM     CONNECTED     17129  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17128  
unix  3      [ ]         STREAM     CONNECTED     17119  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17118  
unix  3      [ ]         STREAM     CONNECTED     17117  /tmp/orbit-user/linc-7af-0-7022f55394349
unix  3      [ ]         STREAM     CONNECTED     17116  
unix  3      [ ]         STREAM     CONNECTED     17113  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17112  
unix  3      [ ]         STREAM     CONNECTED     17108  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17107  
unix  3      [ ]         STREAM     CONNECTED     17104  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     17103  
unix  3      [ ]         STREAM     CONNECTED     17097  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17096  
unix  3      [ ]         STREAM     CONNECTED     17087  /home/user/.pulse/7f9878d1a91dc67cbf5897a400000014-runtime/native
unix  3      [ ]         STREAM     CONNECTED     17086  
unix  3      [ ]         STREAM     CONNECTED     17070  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17069  
unix  3      [ ]         STREAM     CONNECTED     17067  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17066  
unix  3      [ ]         STREAM     CONNECTED     16998  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16997  
unix  3      [ ]         STREAM     CONNECTED     16991  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16990  
unix  3      [ ]         STREAM     CONNECTED     16986  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16985  
unix  3      [ ]         STREAM     CONNECTED     16913  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16912  
unix  3      [ ]         STREAM     CONNECTED     16908  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16907  
unix  3      [ ]         STREAM     CONNECTED     16875  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16874  
unix  3      [ ]         STREAM     CONNECTED     16800  @/dbus-vfs-daemon/socket-p15EbeXR
unix  3      [ ]         STREAM     CONNECTED     16799  
unix  3      [ ]         STREAM     CONNECTED     16801  @/dbus-vfs-daemon/socket-b6fEIvtJ
unix  3      [ ]         STREAM     CONNECTED     16798  
unix  3      [ ]         STREAM     CONNECTED     16792  @/dbus-vfs-daemon/socket-V2DzcZlS
unix  3      [ ]         STREAM     CONNECTED     16791  
unix  3      [ ]         STREAM     CONNECTED     16793  @/dbus-vfs-daemon/socket-iCcdIzfn
unix  3      [ ]         STREAM     CONNECTED     16790  
unix  3      [ ]         STREAM     CONNECTED     16780  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16779  
unix  3      [ ]         STREAM     CONNECTED     16776  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16775  
unix  3      [ ]         STREAM     CONNECTED     16716  @/tmp/.ICE-unix/1817
unix  3      [ ]         STREAM     CONNECTED     16715  
unix  3      [ ]         STREAM     CONNECTED     16712  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16711  
unix  3      [ ]         STREAM     CONNECTED     16695  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16694  
unix  3      [ ]         STREAM     CONNECTED     16687  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16686  
unix  3      [ ]         STREAM     CONNECTED     16685  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16684  
unix  3      [ ]         STREAM     CONNECTED     16681  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16680  
unix  3      [ ]         STREAM     CONNECTED     16679  /tmp/orbit-user/linc-79f-0-7085377a438dd
unix  3      [ ]         STREAM     CONNECTED     16678  
unix  3      [ ]         STREAM     CONNECTED     16677  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     16676  
unix  3      [ ]         STREAM     CONNECTED     16674  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16673  
unix  3      [ ]         STREAM     CONNECTED     16672  /tmp/orbit-user/linc-79f-0-7085377a438dd
unix  3      [ ]         STREAM     CONNECTED     16671  
unix  3      [ ]         STREAM     CONNECTED     16667  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     16666  
unix  3      [ ]         STREAM     CONNECTED     16662  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16661  
unix  3      [ ]         STREAM     CONNECTED     16654  /tmp/orbit-user/linc-79e-0-1a5548751ff94
unix  3      [ ]         STREAM     CONNECTED     16653  
unix  3      [ ]         STREAM     CONNECTED     16652  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     16651  
unix  3      [ ]         STREAM     CONNECTED     16649  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16648  
unix  3      [ ]         STREAM     CONNECTED     16646  /tmp/orbit-user/linc-79e-0-1a5548751ff94
unix  3      [ ]         STREAM     CONNECTED     16645  
unix  3      [ ]         STREAM     CONNECTED     16642  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     16641  
unix  3      [ ]         STREAM     CONNECTED     16637  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16636  
unix  3      [ ]         STREAM     CONNECTED     16628  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16627  
unix  3      [ ]         STREAM     CONNECTED     16625  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16624  
unix  3      [ ]         STREAM     CONNECTED     16551  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16550  
unix  3      [ ]         STREAM     CONNECTED     16549  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     16548  
unix  3      [ ]         STREAM     CONNECTED     16546  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16545  
unix  3      [ ]         STREAM     CONNECTED     16544  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     16543  
unix  3      [ ]         STREAM     CONNECTED     16472  @/tmp/.ICE-unix/1817
unix  3      [ ]         STREAM     CONNECTED     16471  
unix  3      [ ]         STREAM     CONNECTED     16451  /home/user/.pulse/7f9878d1a91dc67cbf5897a400000014-runtime/native
unix  3      [ ]         STREAM     CONNECTED     16450  
unix  3      [ ]         STREAM     CONNECTED     16449  /tmp/orbit-user/linc-78f-0-3dee077823cfa
unix  3      [ ]         STREAM     CONNECTED     16448  
unix  3      [ ]         STREAM     CONNECTED     16445  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     16444  
unix  3      [ ]         STREAM     CONNECTED     16437  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16436  
unix  3      [ ]         STREAM     CONNECTED     16389  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16388  
unix  3      [ ]         STREAM     CONNECTED     16376  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16375  
unix  3      [ ]         STREAM     CONNECTED     16371  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     16370  
unix  3      [ ]         STREAM     CONNECTED     16367  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     16366  
unix  3      [ ]         STREAM     CONNECTED     16362  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16361  
unix  3      [ ]         STREAM     CONNECTED     16351  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16350  
unix  2      [ ]         DGRAM                    16347  
unix  3      [ ]         STREAM     CONNECTED     16318  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16317  
unix  3      [ ]         STREAM     CONNECTED     16298  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16297  
unix  3      [ ]         STREAM     CONNECTED     16266  @/tmp/.ICE-unix/1817
unix  3      [ ]         STREAM     CONNECTED     16265  
unix  3      [ ]         STREAM     CONNECTED     16237  /tmp/orbit-user/linc-77a-0-6f40c2d380313
unix  3      [ ]         STREAM     CONNECTED     16236  
unix  3      [ ]         STREAM     CONNECTED     16233  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     16232  
unix  3      [ ]         STREAM     CONNECTED     16223  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16222  
unix  3      [ ]         STREAM     CONNECTED     16211  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16210  
unix  2      [ ]         DGRAM                    16204  
unix  3      [ ]         STREAM     CONNECTED     16203  /tmp/orbit-user/linc-776-0-3ad66116706d9
unix  3      [ ]         STREAM     CONNECTED     16202  
unix  3      [ ]         STREAM     CONNECTED     16199  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     16198  
unix  3      [ ]         STREAM     CONNECTED     16195  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16194  
unix  3      [ ]         STREAM     CONNECTED     16189  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16188  
unix  3      [ ]         STREAM     CONNECTED     16158  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16157  
unix  3      [ ]         STREAM     CONNECTED     16139  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     16138  
unix  3      [ ]         STREAM     CONNECTED     16112  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16111  
unix  3      [ ]         STREAM     CONNECTED     16103  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     16102  
unix  3      [ ]         STREAM     CONNECTED     16040  /tmp/orbit-user/linc-76b-0-7410b29cea16d
